serial,name,type,rarity,version,image_url
A044,"Joe, the Tiger",animal,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a044.jpg
A054,"Jumbo, the Lowland Goriila",animal,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a054.jpg
A043,"Kid, the Tiger",animal,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a043.jpg
S039,King's Insignia,strong,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s039.jpg
M038,Lava Flow,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m038.jpg
A007,"Leo, the Lion Cub",animal,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a007.jpg
A014,Leopard,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a014.jpg
A053,Lowland Gorilla,animal,gold,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a053.jpg
A034,Manta Ray,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a034.jpg
A055,Orangutan,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a055.jpg
M029,Pacific Divide,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m029.jpg
A025,Peregrine Falcon,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a025.jpg
A004,Polar Bear,animal,silver,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a004.jpg
S041,Power Grab,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s041.jpg
A060,Praying Mantis,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a060.jpg
S012,Pure Soul,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s012.jpg
A047,Rattlesnake,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a047.jpg
A037,Red Scorpion,animal,gold,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a037.jpg
A022,Sawshark,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a022.jpg
S040,Sea Lord Insignia,strong,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s040.jpg
S030,Showdown,strong,silver,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s030.jpg
A018,Side-Striped Jackal,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a018.jpg
A024,Smalltooth Sawfish,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a024.jpg
A016,Snow Leopard,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a016.jpg
S009,Soul of a King,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s009.jpg
A007E,Special Ops Leo,animal,gold,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a007e.jpg
S044,Spirit of Gaia,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s044.jpg
S051,Spiritual Ease,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s051.jpg
A056,Starburst Tarantula,animal,silver,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a056.jpg
S052,Strike Fast,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s052.jpg
M031,Super Lightning,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m031.jpg
S047E,Swift Blow,strong,silver,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s047e.jpg
S033,Time of Miracles,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s033.jpg
S018,Turnaround Blow,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s018.jpg
S021,Ultimate Power,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s021.jpg
M035,Volcanic Chain,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m035.jpg
A059,White Rhinoceros,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a059.jpg
S039,Zeus Insignia,strong,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s039.jpg
